Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/graphics.o, gMonFootprint_Vanillish, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Vanilluxe, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Deerling, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Sawsbuck, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Emolga, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Karrablast, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Escavalier, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Foongus, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Amoonguss, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Frillish, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Jellicent, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Roggenrola, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Joltik, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Galvantula, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ferroseed, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ferrothorn, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Klink, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Klang, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Klinklang, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tynamo, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Eelektrik, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Eelektross, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Elgyem, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Beheeyem, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Litwick, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Carnivine, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Spiritomb, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gible, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gabite, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Garchomp, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Munchlax, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Riolu, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lucario, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Hippopotas, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Hippowdon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Skorupi, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Drapion, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Croagunk, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Toxicroak, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Chatot, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Finneon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lumineon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mantyke, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Snover, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Abomasnow, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Weavile, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Magnezone, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lickilicky, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Rhyperior, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tangrowth, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Electivire, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Magmortar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Togekiss, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Buneary, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mothim, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Combee, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Vespiquen, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pachirisu, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Buizel, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Floatzel, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cherubi, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cherrim, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shellos, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gastrodon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ambipom, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Drifloon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Drifblim, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Yanmega, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lopunny, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mismagius, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Honchkrow, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Glameow, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Purugly, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Chingling, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Stunky, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Skuntank, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bronzor, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bronzong, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bonsly, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_MimeJr, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Happiny, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Liepard, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Serperior, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tepig, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pignite, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Emboar, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Oshawott, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dewott, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Samurott, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Patrat, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Watchog, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Lillipup, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Herdier, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Stoutland, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Purrloin, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Servine, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pansage, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Simisage, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pansear, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Simisear, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Panpour, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Simipour, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Munna, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Musharna, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Pidove, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Tranquill, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Unfezant, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Blitzle, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Zebstrika, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dialga, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Leafeon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Glaceon, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gliscor, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mamoswine, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_PorygonZ, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Gallade, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Probopass, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Dusknoir, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Froslass, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Rotom, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Uxie, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Mesprit, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Azelf, 0, 0, 4
ROM::src/graphics.o, gCableCar_Pal, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Palkia, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Heatran, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Regigigas, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Giratina, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Cresselia, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Phione, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Manaphy, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Darkrai, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Shaymin, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Arceus, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Victini, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Snivy, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Honey, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MaxHoney, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RoseliBerry, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Spectrier, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ShinyStone, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Glastrier, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_BabiriBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RevivalHerb, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MoonStone, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_HealPowder, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ThunderStone, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RingTarget, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_EnergyPowder, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Cinccino, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Casteliacone, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Frillish, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_HabanBerry, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Snom, 0, 0, 4
ROM::src/graphics.o, gBattleAnimBgPalette_SteelBeam, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_KasibBerry, 0, 0, 4
ROM::src/graphics.o, gMonPalette_MiniorCoreRed, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_FrillishF, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Runerigus, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_AdrenalineOrb, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Bronzor, 0, 0, 4
ROM::src/graphics.o, gMonPalette_MiniorCoreOrange, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_EjectPack, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_OddKeystone, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ResistFeather, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_CatchingCharm, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Pot, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Nugget, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_GeodudeAlolan, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SwiftFeather, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_OvalCharm, 0, 0, 4
ROM::src/graphics.o, gMonPalette_MeowsticFemale, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_CleverFeather, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MarangaBerry, 0, 0, 4
ROM::src/graphics.o, gBattleAnimBgPalette_Fire1, 0, 0, 4
ROM::src/graphics.o, gBattleAnimBgPalette_Fire2, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_GeniusFeather, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_JabocaBerry, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Durant, 0, 0, 4
ROM::src/graphics.o, gBattleAnimBgPalette_HydroPump, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MuscleFeather, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ShoalSalt, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ShedShell, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RazorClaw, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RazorFang, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_HealthFeather, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RockyHelmet, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_EnigmaBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_DuskStone, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SalacBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_GanlonBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_LiechiBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PlumeFossil, 0, 0, 4
ROM::src/graphics.o, gBerryPalette_Rindo, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_OccaBerry, 0, 0, 4
ROM::src/graphics.o, gBerryPalette_Wacan, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_WhiteApricorn, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ChilanBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_AmazeMulch, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SpelonBerry, 0, 0, 4
ROM::src/graphics.o, gBerryPalette_Occa, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Metapod, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_KantoFossil, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Mimikyu, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_CoverFossil, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Nihilego, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PasshoBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_JawFossil, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SailFossil, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_BoostMulch, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SurpriseMulch, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_FossilizedDino, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_KelpsyBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_GrowthMulch, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_DampMulch, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_AguavBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_StableMulch, 0, 0, 4
ROM::src/graphics.o, gMonPalette_Egg, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_GooeyMulch, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RichMulch, 0, 0, 4
ROM::src/graphics.o, gMonPalette_MimikyuBusted, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RetroMail, 0, 0, 4
ROM::src/graphics.o, gMonPalette_MiniorCoreGreen, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_DreamMail, 0, 0, 4
ROM::src/graphics.o, gMonPalette_MiniorCoreIndigo, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_BeadMail, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_WaveMail, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ChopleBerry, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Hatenna, 0, 0, 4
ROM::src/graphics.o, gBerryPalette_Babiri, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_WoodMail, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MechMail, 0, 0, 4
ROM::src/graphics.o, gBerryPalette_Haban, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_HarborMail, 0, 0, 4
ROM::src/graphics.o, gBattleAnimSpritePal_Protect, 0, 0, 4
ROM::src/graphics.o, gBattleAnimSpritePal_DirtMound, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_YacheBerry, 0, 0, 4
ROM::src/graphics.o, gBerryPalette_Kasib, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_OrangeMail, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RindoBerry, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Sizzlipede, 0, 0, 4
ROM::src/graphics.o, gBerryPalette_Payapa, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_DyniteOre, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ArmoriteOre, 0, 0, 4
ROM::src/graphics.o, gBerryPalette_Shuca, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Nickit, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_WacanBerry, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_BikeVoucher, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PowerWeight, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Ivysaur, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PowerBracer, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PowerBelt, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PowerBand, 0, 0, 4
ROM::src/graphics.o, gDecorIconPalette_ComfortDesk, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PowerAnklet, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SilkScarf, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RogueCurse, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_GriseousCore, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MysticWater, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_TriPass, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_CardKey, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_WaveIncense, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_OaksParcel, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Meteorite, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Key, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Bulbasaur, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_GoGoggles, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_OvalStone, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Rhyhorn, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Sachet, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PoisonBarb, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SoftSand, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SharpBeak, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_QuestionMark, 0, 0, 4
ROM::src/graphics.o, gTrainerPalette_PlayerEthanFrontLayers, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_LuckyPunch, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_FlowerSweet, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_CloverSweet, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Baltoy, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RustedWeapons, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Silcoon, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Absolite, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Pupitar, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Swinub, 0, 0, 4
ROM::src/graphics.o, gMailPalette_Orange, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Charmander, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Steelix, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Pineco, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Unown, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_GoldBottleCap, 0, 0, 4
ROM::src/graphics.o, gDecorIconPalette_RegisteelDoll, 0, 0, 4
ROM::src/graphics.o, gMonPalette_GeodudeAlolan, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_DeepSeaScale, 0, 0, 4
ROM::src/graphics.o, gDecorIconPalette_PowderSnowMat, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SoulDew, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_AdamantOrb, 0, 0, 4
ROM::src/graphics.o, gDecorIconPalette_SurfMat, 0, 0, 4
ROM::src/graphics.o, gDecorIconPalette_SandOrnament, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_OddIncense, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_RockIncense, 0, 0, 4
ROM::src/graphics.o, gMonFootprint_Venusaur, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Ditto, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_NSolarizer, 0, 0, 4
ROM::src/graphics.o, gIntroPlayer_Pal, 0, 0, 4
ROM::src/graphics.o, gIntroVolbeat_Pal, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_QuickClaw, 0, 0, 4
ROM::src/graphics.o, gIntroTorchic_Pal, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MentalHerb, 0, 0, 4
ROM::src/graphics.o, gIntroManectric_Pal, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ZPowerRing, 0, 0, 4
ROM::src/graphics.o, gIntroFlygon_Pal, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Electirizer, 0, 0, 4
ROM::src/graphics.o, gIntroLightning_Pal, 0, 0, 4
ROM::src/graphics.o, gIntroBubbles_Pal, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_NLunarizer, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_CleanseTag, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_SpellTag, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Protector, 0, 0, 4
ROM::src/graphics.o, gContestNextTurnRandomGfx, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ZygardeCube, 0, 0, 4
ROM::src/graphics.o, gBattleAnimSpriteGfx_GlowyRedOrb, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PowerHerb, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_ExpCharm, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_FocusSash, 0, 0, 4
ROM::src/graphics.o, gBattleAnimSpritePal_SleepPowder, 0, 0, 4
ROM::src/graphics.o, gBattleAnimSpritePal_StunSpore, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_IronBall, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_BottleCap, 0, 0, 4
ROM::src/graphics.o, gContestPal, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_DragonScale, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_Bicycle, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_WhippedDream, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_DragonFang, 0, 0, 4
ROM::src/graphics.o, gTrainerPalette_PlayerEthanBackLayers, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_PrismScale, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MetalCoat, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Onix, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_FlameOrb, 0, 0, 4
ROM::src/graphics.o, gTrainerPalette_PlayerLyraBackLayers, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_MysticTicket, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_MimikyuBusted, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_DampRock, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_AbsorbBulb, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_MeowsticFemale, 0, 0, 4
ROM::src/graphics.o, gMonShinyPalette_Graveler, 0, 0, 4
ROM::src/graphics.o, gDomeTourneyMatchCardBg_Pal, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_CoinCase, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_VsSeeker, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_BrightPowder, 0, 0, 4
ROM::src/graphics.o, gPPTextPalette, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_WhiteHerb, 0, 0, 4
ROM::src/graphics.o, gTilesetAnims_BattleDomePals0_0, 0, 0, 4
ROM::src/graphics.o, gItemIconPalette_AcroBike, 0, 0, 4
ROM::src/graphics.o, gTilesetAnims_BattleDomePals0_1, 0, 0, 4
ROM::src/graphics.o, gTilesetAnims_BattleDomePals0_2, 0, 0, 4
ROM::src/graphics.o, src/landmark.o, 0, 0, 3
ROM::src/graphics.o, src/rom_header_gf.o, 0, 0, 3
ROM::src/graphics.o, src/agb_flash_le.o, 0, 0, 3
ROM::src/graphics.o, src/rogue_automation.o, 0, 0, 3
ROM::src/graphics.o, src/fonts.o, 0, 0, 3
ROM::src/graphics.o, gflib/io_reg.o, 0, 0, 3
ROM::src/graphics.o, src/mystery_gift_scripts.o, 0, 0, 3
ROM::src/graphics.o, src/data.o, 0, 0, 3
ROM::src/graphics.o, src/strings.o, 0, 0, 3
ROM::src/graphics.o, src/text_input_strings.o, 0, 0, 3
ROM::src/graphics.o, src/mystery_event_msg.o, 0, 0, 3
ROM::src/graphics.o, src/m4a_tables.o, 0, 0, 3
ROM::src/graphics.o, gItemIconPalette_BlueScarf, 0, 0, 3
ROM::src/graphics.o, gBattleAnimSpritePal_Z, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_CampDesk, 0, 0, 3
ROM::src/graphics.o, gBattleAnimSpritePal_RedTube, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_HardDesk, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_RedBrick, 0, 0, 3
ROM::src/graphics.o, gTrainerPalette_PlayerMayLayers, 0, 0, 3
ROM::src/graphics.o, gItemIconPalette_YellowScarf, 0, 0, 3
ROM::src/graphics.o, gBattleAnimSpritePal_Petal, 0, 0, 3
ROM::src/graphics.o, gItemIconPalette_GreenScarf, 0, 0, 3
ROM::src/graphics.o, gBattleAnimSpritePal_Coin, 0, 0, 3
ROM::src/graphics.o, gItemIconPalette_PinkScarf, 0, 0, 3
ROM::src/graphics.o, gItemIconPalette_ExpCandies, 0, 0, 3
ROM::src/graphics.o, gItemIconPalette_RedScarf, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_YellowBrick, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_BlueBrick, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_SolidBoard, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_Tire, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_FireBlastMat, 0, 0, 3
ROM::src/graphics.o, gTrainerPalette_PlayerBrendanLayers, 0, 0, 3
ROM::src/graphics.o, gDecorIconPalette_FissureMat, 0, 0, 3
