Memory Stats

Group, Name, MB, KB, Bytes
ROM::src/graphics.o, gMonPalette_Poliwag, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Poliwag, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Poliwhirl, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Poliwhirl, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Poliwrath, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Poliwrath, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Kadabra, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Quilava, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Alakazam, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Alakazam, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Machop, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Machop, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Machoke, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Machoke, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Machamp, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Machamp, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Bellsprout, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Bellsprout, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SwimmerF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_BugCatcher, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Wally, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_PPUp, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Zinc, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_MagmaAdmin, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_PPMax, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Sailor, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Twins, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Calcium, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_ParasolLady, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_SuperRepel, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_MaxRepel, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_BattleGirl, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Repel, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_NinjaBoy, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_DragonTamer, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Shell, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_DomeAceTucker, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SalonMaidenAnabel, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Steven, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SisAndBro, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_OldCouple, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_BerryJuice, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_YoungCouple, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Lass, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SwimmingTriathleteF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_MagmaLeaderMaxie, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PokemonRangerF, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_HPUp, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PokemonRangerM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Protein, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Iron, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Carbos, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderFlannery, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Zangoose, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderJuan, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_GlitterMail, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderTateAndLiza, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderWinona, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Relicanth, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderNorman, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Relicanth, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SchoolKidM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderWattson, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Aron, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderBrawly, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Aron, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderRoxanne, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourDrake, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourGlacia, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PalaceMavenSpenser, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SchoolKidF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SrAndJr, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PokefanM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PokefanF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Youngster, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_ChampionWallace, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Pearl, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Fisherman, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_CyclingTriathleteM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_CyclingTriathleteF, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_LeafStone, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_RunningTriathleteM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_RunningTriathleteF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SwimmingTriathleteM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_FireStone, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_ChampionBlue, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderPryce, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderJasmine, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderChuck, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderMorty, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderWhitney, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderBugsy, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderFalkner, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_ChampionProfOak, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderClair, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourLance, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourAgatha, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourBruno, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourLorelei, 0, 0, 5
ROM::src/graphics.o, gRaySceneChasesAway_Groudon_Pal, 0, 0, 5
ROM::src/graphics.o, gRaySceneChasesAway_Kyogre_Pal, 0, 0, 5
ROM::src/graphics.o, gRaySceneChasesAway_Rayquaza_Pal, 0, 0, 5
ROM::src/graphics.o, gBattleVSFrame_Pal, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_TMCase, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Enigma, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Seviper, 0, 0, 5
ROM::src/graphics.o, gRaySceneDuoFight_Groudon_Pal, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Seviper, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_TownMap, 0, 0, 5
ROM::src/graphics.o, gRaySceneDuoFight_Kyogre_Pal, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Zangoose, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderGiovanni, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_GlitchErma, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_GlitchTails, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_GlitchKate, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Pokabbie, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_ChampionRed, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourKaren, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourWill, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_RubySapphireBrendan, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_RepeatBall, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PlayerRedLeafBackBase, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_LuxuryBall, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PlayerRedLeafFrontBase, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PlayerMayBase, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PlayerBrendanBase, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_FullHeal, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_RubySapphireMay, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_NestBall, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PyramidKingBrandon, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_SodaPop, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PikeQueenLucy, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Lemonade, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_FactoryHeadNoland, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_MoomooMilk, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_ArenaTycoonGreta, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Lairon, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PlayerEthanFrontBase, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PlayerEthanBackBase, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_SafariBall, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PlayerLyraFrontBase, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_GreatBall, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_UltraBall, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PlayerLyraBackBase, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_MasterBall, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderBrock, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderMisty, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderLtSurge, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderErika, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderKoga, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderSabrina, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_LeaderBlaine, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Kirlia, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Deoxys, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_ContestPass, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Deoxys, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Ralts, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_MachoBrace, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Jirachi, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Jirachi, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_SuperRod, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Ralts, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_GoodRod, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Latios, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_ChoiceBand, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Kirlia, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Latios, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Latias, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Itemfinder, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_OldKey, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Collector, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Anorith, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_PokeblockCase, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_BirdKeeper, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Anorith, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_CoolTrainerM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PokemonBreederF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_AquaGruntM, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Gardevoir, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Hiker, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Armaldo, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_SootSack, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Armaldo, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_ApicotBerry, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Chimecho, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Chimecho, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Regirock, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_LaxIncense, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Regice, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_SeaIncense, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Salamence, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Salamence, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_UpGrade, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Regice, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Beldum, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Shelgon, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Regirock, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Beldum, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_Magnet, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Metang, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Metang, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Metagross, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Metagross, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_PamtreBerry, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Shelgon, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Bagon, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Registeel, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Registeel, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Bagon, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Kyogre, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_ScopeLens, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Kyogre, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_FocusBand, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Groudon, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Groudon, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Rayquaza, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Gardevoir, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Rayquaza, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Latias, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_FireTMHM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_GhostTMHM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Camper, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_GroundTMHM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Kindler, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_ElectricTMHM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_SteelTMHM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Guitarist, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_DarkTMHM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_RockTMHM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_GrassTMHM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_MagmaGruntF, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_IceTMHM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_PoisonTMHM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Pokemaniac, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_NormalTMHM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_PsychicTMHM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_ExpertF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Picnicker, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_FlyingTMHM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_BugManiac, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Aggron, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PokemonBreederM, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Aggron, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PsychicM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_PsychicF, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_PokeFlute, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Gentleman, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Lairon, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_SecretKey, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourSidney, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_CheriBerry, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_EliteFourPhoebe, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_CornnBerry, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_RuinManiac, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Lileep, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_AromaLady, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_HexManiac, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Lileep, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_AquaLeaderArchie, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_AquaAdminF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_BlackBelt, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Illumise, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Cradily, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_AquaAdminM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_ExpertM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_MagmaGruntM, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Cradily, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_SwimmerM, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_AquaGruntF, 0, 0, 5
ROM::src/graphics.o, gBagJohtoPalette, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Illumise, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Interviewer, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_TuberF, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Volbeat, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_TuberM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_HoennFossil, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Volbeat, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_CoolTrainerF, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Lady, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_DevonScope, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_Beauty, 0, 0, 5
ROM::src/graphics.o, gTrainerPalette_RichBoy, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_FightingTMHM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_DragonTMHM, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_WaterTMHM, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_CharizardDoll, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Gulpin, 0, 0, 5
ROM::src/graphics.o, gBattleAnimBgPalette_InAir, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Huntail, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Whismur, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_WailmerDoll, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_HeavyDesk, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_BlastoiseDoll, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Dusclops, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Huntail, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_GorgeousPlant, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Magost, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Dusclops, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Figy, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Gulpin, 0, 0, 5
ROM::src/graphics.o, gBattleAnimSpritePal_Gem1, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Cornn, 0, 0, 5
ROM::src/graphics.o, gBattleAnimSpriteGfx_SweatBead, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Cheri, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Wiki, 0, 0, 5
ROM::src/graphics.o, gBattleAnimBgPalette_SolarBeam, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Persim, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Swalot, 0, 0, 5
ROM::src/graphics.o, gBattleAnimSpritePal_SlamHit2, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Wynaut, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_Slide, 0, 0, 5
ROM::src/graphics.o, gBattleAnimBgPalette_Cosmic, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Wynaut, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Rabuta, 0, 0, 5
ROM::src/graphics.o, gBattleAnimSpritePal_Shock3, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Mago, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Aspear, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Rawst, 0, 0, 5
ROM::src/graphics.o, gBattleAnimSpritePal_WhipHit, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Pecha, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Duskull, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Sitrus, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Duskull, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Oran, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Slakoth, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_SnorlaxDoll, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Iapapa, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Loudred, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Pinap, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Razz, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Bluk, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Slakoth, 0, 0, 5
ROM::src/graphics.o, gBattleAnimSpritePal_IcicleSpear, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_RedPlant, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_PrettyFlowers, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Slaking, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Nanab, 0, 0, 5
ROM::src/graphics.o, gBattleAnimSpritePal_FlyingDirt, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Exploud, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Vigoroth, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Wepear, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Vigoroth, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Exploud, 0, 0, 5
ROM::src/graphics.o, gTilesetAnims_BattleDomePals0_3, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Roselia, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Tamato, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_ColorfulPlant, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Grepa, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Loudred, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_VenusaurDoll, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_LaprasDoll, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Hondew, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Qualot, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Kelpsy, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Lum, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Clamperl, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Pomeg, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Aguav, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_PrettyDesk, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Clamperl, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Slaking, 0, 0, 5
ROM::src/graphics.o, gDecorIconPalette_RhydonDoll, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Roselia, 0, 0, 5
ROM::src/graphics.o, gShopMenu_Pal, 0, 0, 5
ROM::src/graphics.o, gBattlePyramidBagInterface_Pal, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Tropius, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_RainbowPass, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Liechi, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Medicham, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Shuppet, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Leppa, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Medicham, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Tropius, 0, 0, 5
ROM::src/graphics.o, gBattleAnimSpritePal_Slash2, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Belue, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Shuppet, 0, 0, 5
ROM::src/graphics.o, gMonPalette_Swablu, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Durin, 0, 0, 5
ROM::src/graphics.o, gBerryPalette_Watmel, 0, 0, 5
ROM::src/graphics.o, gMonShinyPalette_Swablu, 0, 0, 5
ROM::src/graphics.o, gItemIconPalette_RogueCharm, 0, 0, 5
